,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Financial Costs (£m),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Event Name,Year,Reported Date,Infiltration Date,Description,Event Type,Priority Event Type,Duration,Country (Scope),Primary Country,NAICS,UK SIC,Sector,Section,Impacted Entity/Entities,Number of Impacted entities/systems,Known/Suspected Threat Actors,Nation State ? (Y/N),Immediate Operational Impact,Business Interuption,Remediation,Fines/Legal,Ransom,Total Financial Impact (£m),Financial Impact Code,"Type of Financial Impact (BI, )",Key Response/ Mitigation Measures,Original Stock Price,Stock Trough Price,Total % Decrease,Stock Recovery Time (time to recover to initial stock price),Sources,Additional Source(s),"Status of entry (Draft, Ready for Review, Completed)",,,,,,,,,,,,,,,,,
,University Cyberattacks,,Various (2021-2023),Various (2021-2023),"Multiple ransomware, DDoS attacks targeting UK universities' IT infrastructure and research data","Ransomware, DDoS",Ransomware,NA,UK,UK,,85421,Finance & Insurance,Banks,Multiple UK universities,87% of surveyed universities ,"Various (criminals, APTs)",No,"IT outages, class cancellations, research disruption",0.0,2.0,0.0,0.0,2.0,1.0,"Operational disruption, research loss",Not disclosed,NA,NA,NA,NA,https://www.zdnet.com/article/cyberattack-on-uk-university-knocks-out-online-learning-teams-and-zoom/,"https://www.itsecurityguru.org/2022/04/25/universities-lose-over-2m-to-ransomware/#:~:text=Guru%20www,upwards%20of%20%C2%A32m%20per%20incident",Completed,,,,,,,Draft,Ready For Review,Completed,,,,,,,,
,MySpace,,In 2016,In 2013,"Large scale data breach, where bad actors bypassed MySpace security measures and stole customer information and sold it on the dark web. ",Data breach ,Data Breach,3 years,US/Global,US,519130,,NA,NA,"Customers of MySpace. Usernames, emails, and passwords were compromised",360 million user accounts,NA,No,MySpace responded by invalidating passwords of known affected accounts ,0.0,0.0,0.0,0.0,NA,0.0,,Invalidated passwords of known affected accounts and enhanced their security measures,PRIVATE,PRIVATE,NA,NA,https://www.bbc.com/news/technology-36416855,,Completed,,,,,,,,,,,,,,,,,
,Russian Hybrid Warfare Cyberattacks on Ukraine,,Early 2022 - 2024,2021 onward,"A series of state-sponsored cyber operations targeting Ukraines government, financial institutions, and critical infrastructure to destabilize systems before and during Russias full-scale invasion. Notable malware included:  - WhisperGate (Jan 2022, data-wiping malware disguised as ransomware)  - HermeticWiper (Feb 23, 2022, deployed one day before invasion)  - IsaacWiper & CaddyWiper (March 2022, destructive malware)  - Ongoing DDoS & phishing campaigns against government and military communications.
","Cyberwarfare, wiper malware, DDoS, Espionage",DDoS,3+ years (ongoing),Ukraine,UK,NA,,NA,NA,"Ukrainian government ministries, banks, energy grid, telecom providers; indirect impact on EU energy and satellite networks (Viasat incident disrupted European wind farms)
",Hundreds of Ukranian org's; tens of thousands of Viasat modems,"Sandworm, Fancy Bear, UNC1151, Gamaredon [Mostly Russian, some Belarus]",Yes,"Government websites knocked offline; temporary banking outages; destruction of data on critical systems; satellite communication outages affecting Ukraine military and EU energy providers
",0.0,0.0,0.0,0.0,NA,0.0,"Business interuption, infrastructure damage, equipment replacement","NATO and private-sector support (Microsoft, Mandiant); emergency satellite deployments (Starlink); CISA & CERT-UA rapid patching guidance; offensive cyber-ops by Ukrainian allies to disrupt Russian infrastructure
",NA,NA,NA,NA,https://blogs.microsoft.com/on-the-issues/2022/06/22/defending-ukraine-early-lessons-from-the-cyber-war/,,Completed,,,,,,,,,,,,,,,,,
,Sharepoint,2025,7/20/2025,7/7/2025,"Attackers exploited critical, unpatched deserialization and path traversal vulnerabilities built on earlier CVE to gain unauthenticated remote code execution on on-premises SharePoint servers. Campaign named ToolShell","Data exploitation, ransomware",Ransomware,~2 weeks,US/Global,US,,62010,Admin & Support Services,Other reservation service and related activities,"Microsoft SharePoint server customers
","~400 organizations breached, listing 300+ confirmed compromises and ~424 vulnerable Ips exposed",Linen Typhoon and Storm 2603,Yes,"Unauthorized access to SharePoint content, persistent future access, credential theft, ransomware deployment, high risk espionage and long-term comrpomise",0.0,0.0,0.0,0.0,NA,0.0,"Breach response, incident remediation, forensic investigations, legal/regulatory fines, ransom payments, reputational damage, cyber insurance claims ","Released emergency patches for SharePoint subscription, coordination with FBI/DHS/DOD",506.71,500.7,-1.19%,1 day,https://www.reuters.com/sustainability/boards-policy-regulation/microsoft-says-some-sharepoint-server-hackers-now-using-ransomware-2025-07-23/,,Completed,,,,,,,,,,,,,,,,,
,Sainsbury,2025,5/21/2025,5/22/2025,Recent spike in retail focused cybercrime ,Ransomware ,Ransomware,1-2 days,UK,UK,,47110,Manufacturing,0,Sainsbury and customers,"Unable to process orders placed after attack. Thousands of pounds worth of food products wasting away,",Scattered Spider,No,"Service outages, ransomware deployment",0.0,0.0,0.0,0.0,NA,0.0,"Lost sales revenue, Operational disruption costs",Ongoing client communication , £2.88 , £2.75 ,-4.58%,6 days ,https://www.business-live.co.uk/retail-consumer/tesco-sainsburys-supplier-hit-cyber-31679723,"https://www.reuters.com/business/retail-consumer/ms-cyberattack-was-carried-out-by-dragonforce-chairman-says-2025-07-08/#:~:text=says%20www,M%26S%20was%20fortunate%20in",Completed,,,,,,,,,,,,,,,,,
,M&S Ransomware,2025,4/22/2025,2/1/2025,Sophisticated supply chain ransomware attack targeting UK retail giant through social engineering of third-party IT services provider,"Ransomware, Data breach",Ransomware,3+  months (beginning of August recovery),UK,UK,,47710,Manufacturing,0,"M&S, Harrod's, Co-op",,"DragonForce, Scattered Spider",No,"Operational disruption (supply chain, Online services down, payment processors outage)",300.0,0.0,0.0,0.0,300.0,1.0,"Lost sales revenue, Operational disruption costs, Data breach remediation, ICO fines, Stock market value loss",, £4.11 , £3.26 ,-20.68%,Still hasn't recovered (~ 90 days),,,Completed,,,,,,,,,,,,,,,,,
,Wonga,2025,4/8/2025,NA,Attackers gained access to customer database with personal and financial data,Data breach,Data Breach,NA,UK/Poland,UK,,64205,Manufacturing,0,Wonga and customers,"245,000 UK customers and 25,000 polish customers",NA,No,Data theft,0.0,0.0,0.0,0.0,NA,0.0,"Reputational damage, loss of business, legal and investigation costs","Established webpage for affected customers, worked with authorities to investigate breach",PRIVATE,PRIVATE,NA,PRIVATE,https://www.itgovernance.co.uk/blog/wonga-hacked-up-to-270000-customers-personal-data-may-be-exposed,"https://www.upguard.com/blog/biggest-data-breaches-uk#:~:text=Biggest%20Data%20Breaches%20in%20the,no%20fines%20after%20the%20incident",Completed,,,,,,,,,,,,,,,,,
,Barclays,2025,1/31/2025,1/31/2025,"The incident was attrivuted to a technical/software failure in Barclays' UK mainframe operating system caused widespread disruption across online banking, mobile apps, telephone services, and card transactions",Outage ,Other,~3 days,UK/Global,UK,,64191,Transportation & Logistics,Scheduled passenger air transport,"Barclays Bank UK (plc, consumer and corporate bank)","Millions of UK customers, 5,000 issues had been reported with Barclays, over 50% of payments failed, outage affected online access, card use, ATM withdrawals, phone support, merchant services",NA,No,"Inability to login in mobile banking, telephone functions down, ATM unavailable, payment delays",0.0,0.0,12.5,0.0,12.5,1.0,Compensation to customers for failed transactions and service disruptions,"Bank proactively communicated and updated within two hours of outage onset; UK Treasury Select Committee demanded full incident details, compensation estimates, fraud-monitoring potential, and compensation plans from Barclays ",29.7,29.5,-0.67%,1 day,https://www.bbc.com/news/articles/c5y7dpdje6xo,,Completed,,,,,,,,,,,,,,,,,
